wi_sample	seq_sample	total_sites	concordant	discordant	concordance_rate
JU2472	EG6260	3369	1201	2168	0.356485604036806
JU2472	EG6267	2332	992	1340	0.425385934819897
JU2472	EG6271	3069	1092	1977	0.355816226783969
JU2472	JU1346	1039	440	599	0.423484119345525
JU2472	JU1348	1761	808	953	0.458830210107893
JU2472	JU2472	6030	6017	13	0.997844112769486
JU2472	NIC1052	2583	1193	1390	0.461866047231901
JU2472	NIC1645	3246	1388	1858	0.427603203943315
JU2472	NIC1667	2804	1295	1509	0.461840228245364
JU2472	NIC827	1676	711	965	0.424224343675418
JU2472	NIC828	1706	730	976	0.427901524032825
JU2472	PE887	3101	1426	1675	0.459851660754595
JU2472	QG2908	1886	855	1031	0.453340402969247
JU2472	QG4097	3738	1907	1831	0.510165864098448
JU2472	QG4233	2661	1253	1408	0.47087561067268
JU2472	QX1410	5282	4	5278	0.000757288905717531
JU2472	VT847	1231	594	637	0.482534524776605
NIC1052	AF16	4054	1231	2823	0.303650715342871
NIC1052	BRC20232	4835	3029	1806	0.626473629782834
NIC1052	ECA1657	6366	2167	4199	0.340402136349356
NIC1052	ECA2115	2178	614	1564	0.281910009182736
NIC1052	ECA2299	2250	1230	1020	0.546666666666667
NIC1052	ECA2667	3179	922	2257	0.290028310789557
NIC1052	EG6260	4550	1258	3292	0.276483516483517
NIC1052	EG6267	3268	783	2485	0.239596083231334
NIC1052	EG6271	4060	1353	2707	0.333251231527094
NIC1052	JU1346	1657	527	1130	0.31804465902233
NIC1052	JU1348	2511	1587	924	0.632019115890084
NIC1052	JU2472	6937	2585	4352	0.372639469511316
NIC1052	NIC1052	4169	4155	14	0.996641880546894
NIC1052	NIC1645	4480	2709	1771	0.6046875
NIC1052	NIC1667	4127	2460	1667	0.596074630482191
NIC1052	NIC827	2316	1429	887	0.617012089810017
NIC1052	NIC828	2544	1549	995	0.608883647798742
NIC1052	PE887	4380	880	3500	0.200913242009132
NIC1052	QG2908	2717	1642	1075	0.604343025395657
NIC1052	QG4097	5048	1448	3600	0.286846275752773
NIC1052	QG4233	3677	2332	1345	0.634212673375034
NIC1052	QX1410	6528	8	6520	0.00122549019607843
NIC1052	VT847	1959	512	1447	0.261357835630424
NIC1645	AF16	12921	1330	11591	0.102933209503908
NIC1645	BRC20232	16318	10042	6276	0.61539404338767
NIC1645	ECA1657	20017	2142	17875	0.107009042314033
NIC1645	ECA2115	6099	654	5445	0.107230693556321
NIC1645	ECA2299	6974	6441	533	0.923573272153714
NIC1645	ECA2667	9795	997	8798	0.101786625829505
NIC1645	EG6260	14078	1194	12884	0.0848131836908652
NIC1645	EG6267	9826	846	8980	0.0860981070628944
NIC1645	EG6271	12259	1241	11018	0.101231748103434
NIC1645	JU1346	5229	691	4538	0.132147638171735
NIC1645	JU1348	7812	4868	2944	0.623143881208397
NIC1645	JU2472	21846	2347	19499	0.107433855167994
NIC1645	NIC1052	10843	1945	8898	0.179378400811584
NIC1645	NIC1645	20278	20242	36	0.998224676989841
NIC1645	NIC1667	17715	16961	754	0.957437200112899
NIC1645	NIC827	7688	4689	2999	0.609911550468262
NIC1645	NIC828	7673	4437	3236	0.578261436204874
NIC1645	PE887	13863	1094	12769	0.0789150977421915
NIC1645	QG2908	8608	5136	3472	0.596654275092937
NIC1645	QG4097	15811	1329	14482	0.0840554044652457
NIC1645	QG4233	12213	7509	4704	0.614836649471874
NIC1645	QX1410	18485	22	18463	0.00119015417906411
NIC1645	VT847	5349	484	4865	0.0904842026547018
NIC1667	AF16	12872	1309	11563	0.10169359850839
NIC1667	BRC20232	16285	10068	6217	0.618237642001842
NIC1667	ECA1657	19921	2117	17804	0.106269765574017
NIC1667	ECA2115	6079	671	5408	0.110379996709985
NIC1667	ECA2299	6996	6458	538	0.923098913664951
NIC1667	ECA2667	9746	997	8749	0.102298378822081
NIC1667	EG6260	14030	1208	12822	0.0861012116892374
NIC1667	EG6267	9807	846	8961	0.0862649128173753
NIC1667	EG6271	12211	1267	10944	0.103758905904512
NIC1667	JU1346	5236	709	4527	0.135408708938121
NIC1667	JU1348	7759	4844	2915	0.624307256089702
NIC1667	JU2472	21720	2364	19356	0.108839779005525
NIC1667	NIC1052	10845	1949	8896	0.179714153988013
NIC1667	NIC1645	19119	18400	719	0.962393430618756
NIC1667	NIC1667	18901	18860	41	0.997830802603037
NIC1667	NIC827	7655	4692	2963	0.612932723709994
NIC1667	NIC828	7639	4428	3211	0.579657023170572
NIC1667	PE887	13840	1081	12759	0.078106936416185
NIC1667	QG2908	8573	5123	3450	0.597573778140674
NIC1667	QG4097	15746	1309	14437	0.0831322240569033
NIC1667	QG4233	12179	7519	4660	0.617374168650957
NIC1667	QX1410	18384	18	18366	0.00097911227154047
NIC1667	VT847	5335	483	4852	0.0905342080599813
NIC827	AF16	11953	1265	10688	0.105831172090689
NIC827	BRC20232	19433	18830	603	0.968970308238563
NIC827	ECA1657	18898	2145	16753	0.113504074505239
NIC827	ECA2115	5826	671	5155	0.11517336079643
NIC827	ECA2299	6016	3525	2491	0.5859375
NIC827	ECA2667	9284	1002	8282	0.10792761740629
NIC827	EG6260	13256	1203	12053	0.0907513578756789
NIC827	EG6267	9420	852	8568	0.0904458598726115
NIC827	EG6271	11650	1302	10348	0.111759656652361
NIC827	JU1346	5061	755	4306	0.149180003951788
NIC827	JU1348	7772	4969	2803	0.639346371590324
NIC827	JU2472	20339	2374	17965	0.116721569398692
NIC827	NIC1052	10237	2025	8212	0.19781185894305
NIC827	NIC1645	14467	9563	4904	0.661021635446188
NIC827	NIC1667	13308	8980	4328	0.67478208596333
NIC827	NIC827	9413	9383	30	0.996812918304473
NIC827	NIC828	8315	7566	749	0.909921828021648
NIC827	PE887	12941	1019	11922	0.0787419828452206
NIC827	QG2908	8168	5174	2994	0.633447600391773
NIC827	QG4097	14783	1340	13443	0.0906446594060746
NIC827	QG4233	11478	7423	4055	0.646715455654295
NIC827	QX1410	17346	16	17330	0.000922402859448864
NIC827	VT847	5086	527	4559	0.103617774282344
NIC828	AF16	11686	1270	10416	0.108677049460893
NIC828	BRC20232	18333	17203	1130	0.938362515682103
NIC828	ECA1657	18438	2179	16259	0.118179845970279
NIC828	ECA2115	5696	668	5028	0.117275280898876
NIC828	ECA2299	5838	3544	2294	0.607057211373758
NIC828	ECA2667	9054	1018	8036	0.112436492158162
NIC828	EG6260	12967	1195	11772	0.0921570139585101
NIC828	EG6267	9255	840	8415	0.0907617504051864
NIC828	EG6271	11384	1310	10074	0.115073787772312
NIC828	JU1346	4874	759	4115	0.155724251128437
NIC828	JU1348	7623	4958	2665	0.650400104945559
NIC828	JU2472	19895	2403	17492	0.120784116612214
NIC828	NIC1052	10051	2045	8006	0.203462342055517
NIC828	NIC1645	14261	9688	4573	0.67933524998247
NIC828	NIC1667	13129	9122	4007	0.694797775915911
NIC828	NIC827	8437	7908	529	0.937299988147446
NIC828	NIC828	8857	8829	28	0.996838658688043
NIC828	PE887	12697	1051	11646	0.0827754587697881
NIC828	QG2908	8010	5132	2878	0.640699126092385
NIC828	QG4097	14534	1361	13173	0.0936424934636026
NIC828	QG4233	11301	7469	3832	0.660914963277586
NIC828	QX1410	16986	16	16970	0.000941952195926057
NIC828	VT847	4977	543	4434	0.109101868595539
PE887	AF16	2453	1434	1019	0.584590297594782
PE887	BRC20232	3002	1351	1651	0.450033311125916
PE887	ECA1657	3952	2487	1465	0.629301619433198
PE887	ECA2115	1130	679	451	0.600884955752212
PE887	ECA2299	1220	504	716	0.413114754098361
PE887	ECA2667	1722	1093	629	0.63472706155633
PE887	EG6260	2796	1408	1388	0.503576537911302
PE887	EG6267	1906	813	1093	0.426547743966422
PE887	EG6271	2515	889	1626	0.353479125248509
PE887	JU1346	868	418	450	0.481566820276498
PE887	JU1348	1442	664	778	0.460471567267684
PE887	JU2472	4424	2702	1722	0.610759493670886
PE887	NIC1052	2168	770	1398	0.355166051660517
PE887	NIC1645	2760	1256	1504	0.455072463768116
PE887	NIC1667	2397	1096	1301	0.45723821443471
PE887	NIC827	1470	587	883	0.399319727891156
PE887	NIC828	1482	630	852	0.425101214574899
PE887	PE887	2613	2602	11	0.995790279372369
PE887	QG2908	1676	787	889	0.469570405727924
PE887	QG4097	3059	1629	1430	0.532526969597908
PE887	QG4233	2237	1042	1195	0.465802413947251
PE887	QX1410	4420	2	4418	0.000452488687782805
PE887	VT847	995	601	394	0.604020100502513
QG2908	AF16	19671	1264	18407	0.0642570281124498
QG2908	BRC20232	24323	9286	15037	0.381778563499568
QG2908	ECA1657	29699	2051	27648	0.0690595642950941
QG2908	ECA2115	9377	631	8746	0.067292310973659
QG2908	ECA2299	10234	3248	6986	0.317373461012312
QG2908	ECA2667	15063	948	14115	0.0629356701852221
QG2908	EG6260	21106	1169	19937	0.0553870937174263
QG2908	EG6267	15023	788	14235	0.0524529055448313
QG2908	EG6271	18385	1147	17238	0.0623878161544738
QG2908	JU1346	8491	693	7798	0.0816158285243199
QG2908	JU1348	20802	18866	1936	0.906932025766753
QG2908	JU2472	32163	2304	29859	0.0716351086652365
QG2908	NIC1052	16519	1849	14670	0.111931714994854
QG2908	NIC1645	22474	8805	13669	0.391786063896058
QG2908	NIC1667	21048	8289	12759	0.393814139110604
QG2908	NIC827	11625	4293	7332	0.369290322580645
QG2908	NIC828	11892	4125	7767	0.346871846619576
QG2908	PE887	20829	1008	19821	0.0483940659657209
QG2908	QG2908	24388	24321	67	0.997252747252747
QG2908	QG4097	23429	1242	22187	0.0530112254044133
QG2908	QG4233	32683	31374	1309	0.959948597130006
QG2908	QX1410	26799	39	26760	0.00145527818202172
QG2908	VT847	8086	469	7617	0.0580014840465001
QG4097	AF16	19586	1269	18317	0.064791177371592
QG4097	BRC20232	24205	9266	14939	0.382813468291675
QG4097	ECA1657	29641	2056	27585	0.0693633818022334
QG4097	ECA2115	9299	635	8664	0.0682869125712442
QG4097	ECA2299	10254	3269	6985	0.318802418568364
QG4097	ECA2667	14937	942	13995	0.0630648724643503
QG4097	EG6260	20990	1146	19844	0.0545974273463554
QG4097	EG6267	14924	803	14121	0.0538059501474136
QG4097	EG6271	18354	1185	17169	0.064563582870219
QG4097	JU1346	8356	687	7669	0.0822163714696027
QG4097	JU1348	20612	18711	1901	0.907772171550553
QG4097	JU2472	32086	2306	29780	0.071869351118868
QG4097	NIC1052	16472	1881	14591	0.114193783389995
QG4097	NIC1645	22439	8828	13611	0.393422166763225
QG4097	NIC1667	21037	8312	12725	0.395113371678471
QG4097	NIC827	11506	4256	7250	0.369893968364332
QG4097	NIC828	11850	4106	7744	0.346497890295359
QG4097	PE887	20785	1010	19775	0.0485927351455377
QG4097	QG2908	21820	20759	1061	0.951374885426215
QG4097	QG4097	23427	1240	22187	0.0529303794766722
QG4097	QG4233	35067	34839	228	0.993498160663872
QG4097	QX1410	26776	40	26736	0.00149387511204063
QG4097	VT847	8041	481	7560	0.0598184305434647
QG4233	AF16	19947	1254	18693	0.0628665964806738
QG4233	BRC20232	24596	9234	15362	0.375426898682713
QG4233	ECA1657	30181	2067	28114	0.0684867963288161
QG4233	ECA2115	9481	632	8849	0.0666596350595929
QG4233	ECA2299	10460	3264	7196	0.312045889101338
QG4233	ECA2667	15259	951	14308	0.0623238744347598
QG4233	EG6260	21416	1141	20275	0.0532779230481883
QG4233	EG6267	15274	785	14489	0.051394526646589
QG4233	EG6271	18791	1162	17629	0.0618381139907403
QG4233	JU1346	8573	684	7889	0.079785372681675
QG4233	JU1348	20887	18745	2142	0.897448173505051
QG4233	JU2472	32675	2304	30371	0.0705126243305279
QG4233	NIC1052	16816	1899	14917	0.112928163653663
QG4233	NIC1645	22752	8799	13953	0.386735232067511
QG4233	NIC1667	21424	8309	13115	0.387836071695295
QG4233	NIC827	11704	4262	7442	0.364149008885851
QG4233	NIC828	12086	4111	7975	0.340145623034916
QG4233	PE887	21151	1008	20143	0.0476573211668479
QG4233	QG2908	21982	20713	1269	0.942270948958239
QG4233	QG4097	23835	1220	22615	0.0511852318019719
QG4233	QG4233	36547	36502	45	0.998768708785947
QG4233	QX1410	27239	41	27198	0.0015051947575168
QG4233	VT847	8189	467	7722	0.0570277201123458
QX1410	AF16	0	0	0	
QX1410	BRC20232	0	0	0	
QX1410	ECA1657	0	0	0	
QX1410	ECA2115	0	0	0	
QX1410	ECA2299	0	0	0	
QX1410	ECA2667	1	0	1	0
QX1410	EG6260	0	0	0	
QX1410	EG6267	0	0	0	
QX1410	EG6271	0	0	0	
QX1410	JU1346	0	0	0	
QX1410	JU1348	0	0	0	
QX1410	JU2472	0	0	0	
QX1410	NIC1052	0	0	0	
QX1410	NIC1645	0	0	0	
QX1410	NIC1667	0	0	0	
QX1410	NIC827	0	0	0	
QX1410	NIC828	0	0	0	
QX1410	PE887	0	0	0	
QX1410	QG2908	0	0	0	
QX1410	QG4097	0	0	0	
QX1410	QG4233	0	0	0	
QX1410	QX1410	1	1	0	1
QX1410	VT847	0	0	0	
VT847	AF16	2966	1681	1285	0.566756574511126
VT847	BRC20232	3595	1760	1835	0.489568845618915
VT847	ECA1657	4794	3082	1712	0.642886942010847
VT847	ECA2115	1421	911	510	0.64109781843772
VT847	ECA2299	1388	629	759	0.453170028818444
VT847	ECA2667	2160	1300	860	0.601851851851852
VT847	EG6260	3360	1296	2064	0.385714285714286
VT847	EG6267	2280	1126	1154	0.493859649122807
VT847	EG6271	3012	1174	1838	0.389774236387782
VT847	JU1346	1033	467	566	0.452081316553727
VT847	JU1348	1764	870	894	0.493197278911565
VT847	JU2472	5274	2690	2584	0.510049298445203
VT847	NIC1052	2604	1030	1574	0.395545314900154
VT847	NIC1645	3250	1607	1643	0.494461538461539
VT847	NIC1667	3017	1565	1452	0.518727212462711
VT847	NIC827	1696	766	930	0.451650943396226
VT847	NIC828	1759	860	899	0.488914155770324
VT847	PE887	3185	1534	1651	0.481632653061225
VT847	QG2908	2031	980	1051	0.482520925652388
VT847	QG4097	3749	1792	1957	0.477994131768472
VT847	QG4233	2668	1350	1318	0.50599700149925
VT847	QX1410	5212	5	5207	0.000959324635456639
VT847	VT847	1180	1179	1	0.999152542372881
